source_id,campus,sentence_index,sentence_id,sentence
1,Chico,0,1_0,"Something that I noticed is how I feel about my ""labels"" now versus how I would have viewed them when I was younger."
1,Chico,1,1_1,I think it is important to know how each individual defines themselves and listening to each other is key.
1,Chico,2,1_2,Our students (and everyone around us) are having different life experiences despite sharing a racial/gender/enter-identity-here commonalities.
1,Chico,3,1_3,"Since we all have so many different identities, knowing how they all intersect at different points in our lives and how that has created different life perspectives is an overwhelming task to do individually and in an hour long live zoom session."
1,Chico,4,1_4,"I want to continue listening to my students individually, but I am looking forward to seeing how I can potentially interpret generalized data to ensure my classroom an equitable space for all."
2,Chico,0,2_0,"As an intersectional scholar, I had experience discussing my various identities."
2,Chico,1,2_1,"However, one highlight of this exercise for me was that I realized I had not ever listed them out in such a methodical manner."
2,Chico,2,2_2,To be able to list the various identities within each category gave me a visual representation of my identities that I had never seen on paper.
2,Chico,3,2_3,An insight I gained from this activity has to do with the role that belief systems has played in my life.
2,Chico,4,2_4,I identify as agnostic and never really considered my lack of engagement with institutionalized religions as one of my identities.
2,Chico,5,2_5,"However, this activity forced me to consider the role of the dominant religion in my community in how my identities have evolved throughout my life."
3,Dominguez Hills,0,3_0,It was great being able to reflect on the identity map.
3,Dominguez Hills,1,3_1,I brought up some powerful memories that have shaped who I am.
3,Dominguez Hills,2,3_2,I immigrated to this country as a young adult.
3,Dominguez Hills,3,3_3,"Coming here, I was color blind."
3,Dominguez Hills,4,3_4,I believed that all people deserved the same respect regardless of how we look on the outside.
3,Dominguez Hills,5,3_5,I soon learned to see color.
3,Dominguez Hills,6,3_6,"I learned to see the struggles of minority groups, colorism, sexism, and the inequality of resources attached to all these “isms.” As a young adult, I learned I was a minority, Brown, with an accent, which I was shamed for numerous times."
3,Dominguez Hills,7,3_7,"I experienced how it felt to be discriminated against, stereotyped because I am Mexican, and looked at as less deserving."
3,Dominguez Hills,8,3_8,"Nonetheless, I have also found kind and supportive people in my journey."
3,Dominguez Hills,9,3_9,"I educated myself, and here I am, doing my best to teach and support my students."
3,Dominguez Hills,10,3_10,This exercise has brought back some difficult memories and the realization that healing does not mean the memory does not have an emotional impact on me.
3,Dominguez Hills,11,3_11,"This is the most important realization for me because when we do this type of exercise with our students, we never know what will be triggered within them, and if that is the case, how can I tell if they do not reach out and how can I support them aside from providing resources in Canvas and remind them to be kind to themselves."
4,Dominguez Hills,0,4_0,"I noticed that it was easy for me to identify elements of me better than before I pursued academia, and feel affirmed in who I am today."
4,Dominguez Hills,1,4_1,Ageism is something that has always impacted me.
4,Dominguez Hills,2,4_2,"In my professional career, I am often the youngest in a particular space (I know this will not always be the case) and experience peers who are older calling me ""sweetie."""
4,Dominguez Hills,3,4_3,"When it comes to students or direct reports, this is not the case, however it comes from peers who are older than me."
4,Dominguez Hills,4,4_4,"While the intent might not be ill, the tone feels condescending."
4,Dominguez Hills,5,4_5,I have learned to be confident in my own assets and still be open to learning from them despite the feeling of being perceived as not yet as experienced.
4,Dominguez Hills,6,4_6,It also made me think about others parts of me that I have yet to unpack and how they have influenced me.
4,Dominguez Hills,7,4_7,"My ethnicity has been of influence in my life, but it was not until in recent years that I have reflected on its impact on me."
4,Dominguez Hills,8,4_8,I have constantly felt that where I grew up and my sibling order as the oldest have been the larger influencers into who I am today and how I carry myself as an individual and educator.
4,Dominguez Hills,9,4_9,"With time, I have seen how being a Latina has also impacted me in terms of how I show up today, but not to the extent that my hometown and sibling order have shaped me."
4,Dominguez Hills,10,4_10,I identify as Mexican-American and Latina.
4,Dominguez Hills,11,4_11,It took some time to come to this version of my identity because I often was labeled as not being “Mexican” enough.
4,Dominguez Hills,12,4_12,It was through my involvement in different Latina affinity groups that I stepped into my own version of who I am as a Latina/Mexican-American.
4,Dominguez Hills,13,4_13,Growing up in the city of Compton as a Latina female has had the strongest impact on who I am today.
4,Dominguez Hills,14,4_14,My drive to be an educator and to fight for equitable access to education and financial stability comes from my experiences under these two identities.
4,Dominguez Hills,15,4_15,"I take great pride in my Mexican heritage, and also in my ability to embrace my privileges as an American."
4,Dominguez Hills,16,4_16,I hold privilege as a person with a college degree who speaks English and is heterosexual.
4,Dominguez Hills,17,4_17,I have experienced oppression as a woman of color from an immigrant background who at one point lived in a mixed-status household.
4,Dominguez Hills,18,4_18,I think about how this impacted me growing up as someone who did not speak English until the third grade.
4,Dominguez Hills,19,4_19,I was placed in courses that were not as challenging.
4,Dominguez Hills,20,4_20,I also think about instances when I am the only one in the room representing my identity and the pressure I feel for being tokenized.
5,Dominguez Hills,0,5_0,I also identify with the geographic aspect.
5,Dominguez Hills,1,5_1,"When I return to my rural hometown, I change behavior and check many of my comments."
5,Dominguez Hills,2,5_2,There is much suspicion around those from big cities with PhDs and I work hard to avoid coming across as judgmental or acting superior to those with modest income and fewer job opportunities.
6,East Bay,0,6_0,"A highlight from my experience was considering how the places that I grew up in and the places I lived, all helped shape my identity."
6,East Bay,1,6_1,I always thought it would be people and system that would shape my identity.
6,East Bay,2,6_2,Never thought about the role the places would play!
6,East Bay,3,6_3,Something I already knew - how privileges change as people move from one place to another.
7,East Bay,0,7_0,I’m 42 years old.
7,East Bay,1,7_1,It was hard to think about where to put my identities within the map!
8,East Bay,0,8_0,I've worked to ensure I am aware of my own traits.
8,East Bay,1,8_1,After this exercise I did notice how much I rely on my clan network also known as k'é.
8,East Bay,2,8_2,This is a network of responsibilities tied to relationships.
8,East Bay,3,8_3,"I have clear responsibilities to my spouse, children, parents, and those that teach me (elders and knowledge holders)."
8,East Bay,4,8_4,"Students become akin to nieces, nephews, sons, daughters, and elders."
8,East Bay,5,8_5,"This gives me insight into how I can, at times, remain grounded when things get chaotic."
8,East Bay,6,8_6,"When the environment becomes unstable, which I define as the emergence of new unknowable variables, my social network can guide me or have me stay still until things clarify."
9,Fresno,0,9_0,I enjoy having time to engage in activities like this as it forces me to go beyond the narrative that I tell myself about myself.
9,Fresno,1,9_1,"Digging into my various identities reminds that I belong to a variety of discourse communities which are often at odds with each other, and yet I can begin to see where those tensions exist when I make the connections between intrapersonal, systemic, and personal."
